trade_date,symbol,shares,close_price,market_value,label
2024-11-11,000099,1100,31.98,35178.0,B2
2024-11-11,002384,1000,31.09,31090.0,B2
2024-11-11,002607,11800,3.67,43306.0,B2
2024-11-11,600733,2000,10.3,20600.0,B2
2024-11-11,002156,1700,36.87,62679.0,B2
2024-11-12,000099,1100,30.07,33077.0,B2
2024-11-12,002384,1000,29.7,29700.0,B2
2024-11-12,002607,11800,3.62,42716.0,B2
2024-11-12,600733,2000,9.9,19800.0,B2
2024-11-12,002156,1700,36.6,62220.0,B2
2024-11-13,000099,1100,29.96,32956.0,B2
2024-11-13,002384,1000,30.02,30020.0,B2
2024-11-13,002607,11800,3.56,42008.0,B2
2024-11-13,600733,2000,9.66,19320.0,B2
2024-11-13,002156,1700,33.91,57647.0,B2
2024-11-14,000099,1100,27.91,30701.0,B2
2024-11-14,002384,1000,30.64,30640.0,B2
2024-11-14,002607,11800,3.47,40946.0,B2
2024-11-14,600733,2000,9.16,18320.0,B2
2024-11-14,002156,1700,34.59,58803.0,B2
2024-11-15,002607,11800,3.49,41182.0,B2
2024-11-15,600733,2000,8.77,17540.0,B2
2024-11-15,002156,1700,31.16,52972.0,B2
2024-11-15,002230,500,53.07,26535.0,B2
2024-11-15,002241,1200,26.42,31704.0,B2
2024-11-18,600733,2000,8.44,16880.0,B2
2024-11-18,002156,1700,29.7,50490.0,B2
2024-11-18,002230,500,48.35,24175.0,B2
2024-11-18,002241,1200,24.58,29496.0,B2
2024-11-19,002156,1700,31.13,52921.0,B2
2024-11-19,002230,500,47.76,23880.0,B2
2024-11-19,002241,1200,24.41,29292.0,B2
2024-11-19,601288,6800,4.75,32300.0,B2
2024-11-19,601398,5400,6.15,33210.0,B2
2024-11-20,002230,500,49.15,24575.0,B2
2024-11-20,002241,1200,25.16,30192.0,B2
2024-11-20,601288,6800,4.77,32436.0,B2
2024-11-20,601398,5400,6.14,33156.0,B2
2024-11-20,600418,1300,40.3,52390.0,B2
2024-11-21,002230,500,50.05,25025.0,B2
2024-11-21,002241,1200,24.81,29772.0,B2
2024-11-21,601288,6800,4.77,32436.0,B2
2024-11-21,601398,5400,6.13,33102.0,B2
2024-11-21,600418,1300,41.22,53586.0,B2
2024-11-22,002230,500,48.92,24460.0,B2
2024-11-22,002241,1200,24.66,29592.0,B2
2024-11-22,601288,6800,4.7,31960.0,B2
2024-11-22,601398,5400,6.05,32670.0,B2
2024-11-22,600418,1300,38.85,50505.0,B2
2024-11-25,002230,500,48.79,24395.0,B2
2024-11-25,002241,1200,23.45,28140.0,B2
2024-11-25,601288,6800,4.73,32164.0,B2
2024-11-25,601398,5400,6.07,32778.0,B2
2024-11-25,600418,1300,38.91,50583.0,B2
2024-11-26,002230,500,47.04,23520.0,B2
2024-11-26,002241,1200,23.06,27672.0,B2
2024-11-26,601288,6800,4.81,32708.0,B2
2024-11-26,601398,5400,6.16,33264.0,B2
2024-11-26,600418,1300,37.19,48347.0,B2
2024-11-27,002230,500,48.48,24240.0,B2
2024-11-27,002241,1200,24.99,29988.0,B2
2024-11-27,601288,6800,4.83,32844.0,B2
2024-11-27,601398,5400,6.2,33480.0,B2
2024-11-27,600418,1300,34.89,45357.0,B2
2024-11-28,002230,500,47.82,23910.0,B2
2024-11-28,002241,1200,24.84,29808.0,B2
2024-11-28,601288,6800,4.85,32980.0,B2
2024-11-28,601398,5400,6.19,33426.0,B2
2024-11-28,600418,1300,33.7,43810.0,B2
2024-11-29,601288,6800,4.81,32708.0,B2
2024-11-29,601398,5400,6.15,33210.0,B2
2024-11-29,600418,1300,35.11,45643.0,B2
2024-11-29,002131,7100,3.67,26057.0,B2
2024-11-29,300364,1000,30.38,30380.0,B2
2024-12-02,601288,6800,4.82,32776.0,B2
2024-12-02,601398,5400,6.13,33102.0,B2
2024-12-02,600418,1300,36.16,47008.0,B2
2024-12-02,002131,7100,4.04,28684.0,B2
2024-12-02,300364,1000,30.73,30730.0,B2
2024-12-03,600418,1300,34.85,45305.0,B2
2024-12-03,002131,7100,4.44,31524.0,B2
2024-12-03,300364,1000,29.49,29490.0,B2
2024-12-03,300377,500,37.13,18565.0,B2
2024-12-03,600601,10200,4.51,46002.0,B2
2024-12-04,002131,7100,4.88,34648.0,B2
2024-12-04,300364,1000,28.2,28200.0,B2
2024-12-04,300377,500,37.38,18690.0,B2
2024-12-04,600601,10200,4.38,44676.0,B2
2024-12-04,600843,3000,15.6,46800.0,B2
2024-12-05,002131,7100,5.37,38127.0,B2
2024-12-05,300364,1000,30.17,30170.0,B2
2024-12-05,300377,500,36.64,18320.0,B2
2024-12-05,600601,10200,4.52,46104.0,B2
2024-12-05,600843,3000,15.71,47130.0,B2
2024-12-06,002131,7100,5.69,40399.0,B2
2024-12-06,300364,1000,31.19,31190.0,B2
2024-12-06,300377,500,35.46,17730.0,B2
2024-12-06,600601,10200,4.46,45492.0,B2
2024-12-06,600843,3000,15.08,45240.0,B2
2024-12-09,002131,7100,5.12,36352.0,B2
2024-12-09,300364,1000,30.63,30630.0,B2
2024-12-09,300377,500,35.0,17500.0,B2
2024-12-09,600601,10200,4.48,45696.0,B2
2024-12-09,600843,3000,14.99,44970.0,B2
2024-12-10,002131,7100,4.61,32731.0,B2
2024-12-10,300364,1000,30.8,30800.0,B2
2024-12-10,300377,500,35.34,17670.0,B2
2024-12-10,600601,10200,4.48,45696.0,B2
2024-12-10,600843,3000,15.13,45390.0,B2
2024-12-11,002131,7100,4.15,29465.0,B2
2024-12-11,300364,1000,31.3,31300.0,B2
2024-12-11,300377,500,33.73,16865.0,B2
2024-12-11,600601,10200,4.63,47226.0,B2
2024-12-11,600843,3000,15.84,47520.0,B2
2024-12-12,002131,7100,4.26,30246.0,B2
2024-12-12,300364,1000,30.77,30770.0,B2
2024-12-12,300377,500,35.9,17950.0,B2
2024-12-12,600601,10200,4.52,46104.0,B2
2024-12-12,600843,3000,15.67,47010.0,B2
2024-12-13,300377,500,33.42,16710.0,B2
2024-12-13,600601,10200,4.33,44166.0,B2
2024-12-13,600843,3000,14.76,44280.0,B2
2024-12-13,300063,800,13.36,10688.0,B2
2024-12-13,600887,1600,29.25,46800.0,B2
2024-12-16,300377,500,31.61,15805.0,B2
2024-12-16,600601,10200,4.27,43554.0,B2
2024-12-16,600843,3000,14.46,43380.0,B2
2024-12-16,300063,800,12.91,10328.0,B2
2024-12-16,600887,1600,29.2,46720.0,B2
2024-12-17,600843,3000,13.44,40320.0,B2
2024-12-17,300063,800,11.76,9408.0,B2
2024-12-17,600887,1600,29.61,47376.0,B2
2024-12-17,002281,900,47.86,43074.0,B2
2024-12-17,300296,2800,7.1,19880.0,B2
2024-12-18,300063,800,11.79,9432.0,B2
2024-12-18,600887,1600,29.61,47376.0,B2
2024-12-18,002281,900,47.46,42714.0,B2
2024-12-18,300296,2800,7.8,21840.0,B2
2024-12-18,601919,2500,14.98,37450.0,B2
2024-12-19,300063,800,11.78,9424.0,B2
2024-12-19,600887,1600,29.37,46992.0,B2
2024-12-19,002281,900,52.21,46989.0,B2
2024-12-19,300296,2800,7.59,21252.0,B2
2024-12-19,601919,2500,14.8,37000.0,B2
2024-12-20,300063,800,11.7,9360.0,B2
2024-12-20,600887,1600,29.2,46720.0,B2
2024-12-20,002281,900,57.43,51687.0,B2
2024-12-20,300296,2800,7.9,22120.0,B2
2024-12-20,601919,2500,14.48,36200.0,B2
2024-12-23,300063,800,10.53,8424.0,B2
2024-12-23,600887,1600,29.6,47360.0,B2
2024-12-23,002281,900,56.61,50949.0,B2
2024-12-23,300296,2800,7.24,20272.0,B2
2024-12-23,601919,2500,14.69,36725.0,B2
2024-12-24,300063,800,10.32,8256.0,B2
2024-12-24,600887,1600,30.1,48160.0,B2
2024-12-24,002281,900,56.3,50670.0,B2
2024-12-24,300296,2800,7.25,20300.0,B2
2024-12-24,601919,2500,15.07,37675.0,B2
2024-12-25,300063,800,9.78,7824.0,B2
2024-12-25,600887,1600,29.93,47888.0,B2
2024-12-25,002281,900,56.8,51120.0,B2
2024-12-25,300296,2800,6.96,19488.0,B2
2024-12-25,601919,2500,15.05,37625.0,B2
2024-12-26,300063,800,10.28,8224.0,B2
2024-12-26,600887,1600,29.97,47952.0,B2
2024-12-26,002281,900,59.45,53505.0,B2
2024-12-26,300296,2800,7.04,19712.0,B2
2024-12-26,601919,2500,15.1,37750.0,B2
2024-12-27,002281,900,56.0,50400.0,B2
2024-12-27,300296,2800,7.25,20300.0,B2
2024-12-27,601919,2500,15.2,38000.0,B2
2024-12-27,601398,5300,6.92,36676.0,B2
2024-12-27,603083,300,45.23,13569.0,B2
2024-12-30,002281,900,55.49,49941.0,B2
2024-12-30,300296,2800,7.01,19628.0,B2
2024-12-30,601919,2500,15.7,39250.0,B2
2024-12-30,601398,5300,6.95,36835.0,B2
2024-12-30,603083,300,42.6,12780.0,B2
2024-12-31,601919,2500,15.5,38750.0,B2
2024-12-31,601398,5300,6.92,36676.0,B2
2024-12-31,603083,300,40.6,12180.0,B2
2024-12-31,300394,100,91.36,9136.0,B2
2024-12-31,600584,1000,40.86,40860.0,B2
2025-01-02,601398,5300,6.8,36040.0,B2
2025-01-02,603083,300,38.96,11688.0,B2
2025-01-02,300394,100,89.75,8975.0,B2
2025-01-02,600584,1000,38.23,38230.0,B2
2025-01-02,601988,9800,5.37,52626.0,B2
2025-01-03,601398,5300,6.71,35563.0,B2
2025-01-03,603083,300,37.0,11100.0,B2
2025-01-03,300394,100,87.1,8710.0,B2
2025-01-03,600584,1000,36.36,36360.0,B2
2025-01-03,601988,9800,5.35,52430.0,B2
2025-01-06,601398,5300,6.75,35775.0,B2
2025-01-06,603083,300,40.7,12210.0,B2
2025-01-06,300394,100,88.67,8867.0,B2
2025-01-06,600584,1000,35.66,35660.0,B2
2025-01-06,601988,9800,5.39,52822.0,B2
2025-01-07,601398,5300,6.69,35457.0,B2
2025-01-07,603083,300,40.71,12213.0,B2
2025-01-07,300394,100,95.07,9507.0,B2
2025-01-07,600584,1000,37.37,37370.0,B2
2025-01-07,601988,9800,5.46,53508.0,B2
2025-01-08,601398,5300,6.76,35828.0,B2
2025-01-08,603083,300,39.88,11964.0,B2
2025-01-08,300394,100,94.05,9405.0,B2
2025-01-08,600584,1000,36.96,36960.0,B2
2025-01-08,601988,9800,5.52,54096.0,B2
2025-01-09,601398,5300,6.71,35563.0,B2
2025-01-09,603083,300,39.8,11940.0,B2
2025-01-09,300394,100,93.09,9309.0,B2
2025-01-09,600584,1000,37.69,37690.0,B2
2025-01-09,601988,9800,5.46,53508.0,B2
2025-01-10,601398,5300,6.67,35351.0,B2
2025-01-10,603083,300,37.85,11355.0,B2
2025-01-10,300394,100,88.5,8850.0,B2
2025-01-10,600584,1000,40.08,40080.0,B2
2025-01-10,601988,9800,5.45,53410.0,B2
2025-01-13,300394,100,86.69,8669.0,B2
2025-01-13,600584,1000,38.9,38900.0,B2
2025-01-13,601988,9800,5.35,52430.0,B2
2025-01-13,002131,5800,3.34,19372.0,B2
2025-01-14,300394,100,89.98,8998.0,B2
2025-01-14,600584,1000,40.6,40600.0,B2
2025-01-14,601988,9800,5.43,53214.0,B2
2025-01-14,002131,5800,3.67,21286.0,B2
2025-01-15,601988,9800,5.45,53410.0,B2
2025-01-15,002131,5800,4.04,23432.0,B2
2025-01-15,000831,1700,29.23,49691.0,B2
2025-01-15,002681,2800,7.11,19908.0,B2
2025-01-15,603893,100,134.67,13467.0,B2
2025-01-16,002131,5800,4.11,23838.0,B2
2025-01-16,000831,1700,29.08,49436.0,B2
2025-01-16,002681,2800,6.9,19320.0,B2
2025-01-16,603893,100,126.74,12674.0,B2
2025-01-16,300493,1700,30.61,52037.0,B2
2025-01-17,002131,5800,3.83,22214.0,B2
2025-01-17,000831,1700,29.41,49997.0,B2
2025-01-17,002681,2800,7.04,19712.0,B2
2025-01-17,603893,100,139.41,13941.0,B2
2025-01-17,300493,1700,31.6,53720.0,B2
2025-01-20,002131,5800,3.8,22040.0,B2
2025-01-20,000831,1700,28.59,48603.0,B2
2025-01-20,002681,2800,7.51,21028.0,B2
2025-01-20,603893,100,144.0,14400.0,B2
2025-01-20,300493,1700,33.11,56287.0,B2
2025-01-21,002131,5800,3.63,21054.0,B2
2025-01-21,000831,1700,28.2,47940.0,B2
2025-01-21,002681,2800,7.47,20916.0,B2
2025-01-21,603893,100,158.13,15813.0,B2
2025-01-21,300493,1700,34.06,57902.0,B2
2025-01-22,002131,5800,3.82,22156.0,B2
2025-01-22,000831,1700,28.06,47702.0,B2
2025-01-22,002681,2800,7.25,20300.0,B2
2025-01-22,603893,100,153.43,15343.0,B2
2025-01-22,300493,1700,32.75,55675.0,B2
2025-01-23,002131,5800,3.67,21286.0,B2
2025-01-23,000831,1700,28.2,47940.0,B2
2025-01-23,002681,2800,7.05,19740.0,B2
2025-01-23,603893,100,151.16,15116.0,B2
2025-01-23,300493,1700,31.72,53924.0,B2
2025-01-24,002131,5800,3.7,21460.0,B2
2025-01-24,000831,1700,28.25,48025.0,B2
2025-01-24,002681,2800,7.11,19908.0,B2
2025-01-24,603893,100,157.26,15726.0,B2
2025-01-24,300493,1700,32.91,55947.0,B2
2025-01-27,000831,1700,27.59,46903.0,B2
2025-01-27,002681,2800,6.69,18732.0,B2
2025-01-27,603893,100,164.5,16450.0,B2
2025-01-27,300493,1700,30.66,52122.0,B2
2025-01-27,300718,400,54.09,21636.0,B2
2025-02-05,000831,1700,28.57,48569.0,B2
2025-02-05,002681,2800,7.27,20356.0,B2
2025-02-05,603893,100,169.56,16956.0,B2
2025-02-05,300493,1700,27.0,45900.0,B2
2025-02-05,300718,400,53.89,21556.0,B2
2025-02-06,603893,100,186.52,18652.0,B2
2025-02-06,300493,1700,28.79,48943.0,B2
2025-02-06,300718,400,64.67,25868.0,B2
2025-02-06,300418,700,42.8,29960.0,B2
2025-02-06,300442,600,62.08,37248.0,B2
2025-02-07,300718,400,69.85,27940.0,B2
2025-02-07,300418,700,42.93,30051.0,B2
2025-02-07,300442,600,62.01,37206.0,B2
2025-02-07,300017,2200,13.34,29348.0,B2
2025-02-07,600580,1400,26.54,37156.0,B2
2025-02-10,300718,400,68.0,27200.0,B2
2025-02-10,300418,700,43.28,30296.0,B2
2025-02-10,300442,600,61.29,36774.0,B2
2025-02-10,300017,2200,13.48,29656.0,B2
2025-02-10,600580,1400,27.11,37954.0,B2
2025-02-11,300718,400,72.5,29000.0,B2
2025-02-11,300418,700,41.4,28980.0,B2
2025-02-11,300442,600,58.05,34830.0,B2
2025-02-11,300017,2200,13.74,30228.0,B2
2025-02-11,600580,1400,27.21,38094.0,B2
2025-02-12,300718,400,71.78,28712.0,B2
2025-02-12,300418,700,42.11,29477.0,B2
2025-02-12,300442,600,58.99,35394.0,B2
2025-02-12,300017,2200,13.94,30668.0,B2
2025-02-12,600580,1400,27.98,39172.0,B2
2025-02-13,300718,400,67.85,27140.0,B2
2025-02-13,300418,700,41.15,28805.0,B2
2025-02-13,300442,600,56.61,33966.0,B2
2025-02-13,300017,2200,13.32,29304.0,B2
2025-02-13,600580,1400,25.38,35532.0,B2
2025-02-14,300718,400,64.67,25868.0,B2
2025-02-14,300418,700,43.21,30247.0,B2
2025-02-14,300442,600,57.2,34320.0,B2
2025-02-14,300017,2200,13.87,30514.0,B2
2025-02-14,600580,1400,24.8,34720.0,B2
2025-02-17,300718,400,77.6,31040.0,B2
2025-02-17,300418,700,43.24,30268.0,B2
2025-02-17,300442,600,60.16,36096.0,B2
2025-02-17,300017,2200,13.98,30756.0,B2
2025-02-17,600580,1400,26.47,37058.0,B2
2025-02-18,300418,700,42.47,29729.0,B2
2025-02-18,300442,600,55.34,33204.0,B2
2025-02-18,300017,2200,13.17,28974.0,B2
2025-02-18,600580,1400,26.6,37240.0,B2
2025-02-18,000938,900,29.19,26271.0,B2
2025-02-19,300418,700,42.7,29890.0,B2
2025-02-19,300442,600,56.18,33708.0,B2
2025-02-19,300017,2200,13.35,29370.0,B2
2025-02-19,600580,1400,28.61,40054.0,B2
2025-02-19,000938,900,29.89,26901.0,B2
2025-02-20,300017,2200,13.41,29502.0,B2
2025-02-20,600580,1400,27.9,39060.0,B2
2025-02-20,000938,900,29.47,26523.0,B2
2025-02-20,300718,100,107.0,10700.0,B2
2025-02-20,603501,200,152.99,30598.0,B2
2025-02-21,000938,900,32.42,29178.0,B2
2025-02-21,300718,100,108.1,10810.0,B2
2025-02-21,603501,200,157.98,31596.0,B2
2025-02-21,002747,2000,23.54,47080.0,B2
2025-02-21,600498,1800,28.66,51588.0,B2
2025-02-24,000938,900,33.0,29700.0,B2
2025-02-24,300718,100,101.1,10110.0,B2
2025-02-24,603501,200,150.0,30000.0,B2
2025-02-24,002747,2000,24.98,49960.0,B2
2025-02-24,600498,1800,27.97,50346.0,B2
2025-02-25,000938,900,33.12,29808.0,B2
2025-02-25,300718,100,107.5,10750.0,B2
2025-02-25,603501,200,147.2,29440.0,B2
2025-02-25,002747,2000,24.44,48880.0,B2
2025-02-25,600498,1800,26.1,46980.0,B2
2025-02-26,000938,900,32.97,29673.0,B2
2025-02-26,300718,100,106.67,10667.0,B2
2025-02-26,603501,200,148.49,29698.0,B2
2025-02-26,002747,2000,25.6,51200.0,B2
2025-02-26,600498,1800,25.76,46368.0,B2
2025-02-27,000938,900,31.67,28503.0,B2
2025-02-27,300718,100,101.51,10151.0,B2
2025-02-27,603501,200,147.9,29580.0,B2
2025-02-27,002747,2000,27.48,54960.0,B2
2025-02-27,600498,1800,25.33,45594.0,B2
2025-02-28,000938,900,29.56,26604.0,B2
2025-02-28,300718,100,92.9,9290.0,B2
2025-02-28,603501,200,141.8,28360.0,B2
2025-02-28,002747,2000,24.73,49460.0,B2
2025-02-28,600498,1800,24.5,44100.0,B2
2025-03-03,000938,900,29.2,26280.0,B2
2025-03-03,300718,100,95.0,9500.0,B2
2025-03-03,603501,200,142.68,28536.0,B2
2025-03-03,002747,2000,23.02,46040.0,B2
2025-03-03,600498,1800,24.06,43308.0,B2
2025-03-04,300718,100,105.0,10500.0,B2
2025-03-04,603501,200,143.4,28680.0,B2
2025-03-04,002747,2000,23.62,47240.0,B2
2025-03-04,600498,1800,24.05,43290.0,B2
2025-03-04,688525,500,73.17,36585.0,B2
2025-03-05,300718,100,108.38,10838.0,B2
2025-03-05,603501,200,145.08,29016.0,B2
2025-03-05,002747,2000,24.47,48940.0,B2
2025-03-05,600498,1800,24.85,44730.0,B2
2025-03-05,688525,500,73.47,36735.0,B2
2025-03-06,002747,2000,25.05,50100.0,B2
2025-03-06,600498,1800,25.61,46098.0,B2
2025-03-06,688525,500,73.35,36675.0,B2
2025-03-06,300458,100,61.5,6150.0,B2
2025-03-06,300476,300,58.21,17463.0,B2
2025-03-07,688525,500,76.99,38495.0,B2
2025-03-07,300458,100,59.5,5950.0,B2
2025-03-07,300476,300,59.55,17865.0,B2
2025-03-07,002155,2800,22.38,62664.0,B2
2025-03-07,688521,200,90.6,18120.0,B2
2025-03-10,688525,500,78.14,39070.0,B2
2025-03-10,300458,100,60.05,6005.0,B2
2025-03-10,300476,300,64.66,19398.0,B2
2025-03-10,002155,2800,21.88,61264.0,B2
2025-03-10,688521,200,90.17,18034.0,B2
2025-03-11,688525,500,77.22,38610.0,B2
2025-03-11,300458,100,59.35,5935.0,B2
2025-03-11,300476,300,69.89,20967.0,B2
2025-03-11,002155,2800,23.52,65856.0,B2
2025-03-11,688521,200,92.36,18472.0,B2
2025-03-12,688525,500,75.11,37555.0,B2
2025-03-12,300458,100,60.81,6081.0,B2
2025-03-12,300476,300,69.84,20952.0,B2
2025-03-12,002155,2800,23.99,67172.0,B2
2025-03-12,688521,200,90.48,18096.0,B2
2025-03-13,688525,500,72.39,36195.0,B2
2025-03-13,300458,100,56.64,5664.0,B2
2025-03-13,300476,300,71.74,21522.0,B2
2025-03-13,002155,2800,23.75,66500.0,B2
2025-03-13,688521,200,84.8,16960.0,B2
2025-03-14,688525,500,77.3,38650.0,B2
2025-03-14,300458,100,58.28,5828.0,B2
2025-03-14,300476,300,82.0,24600.0,B2
2025-03-14,002155,2800,23.65,66220.0,B2
2025-03-14,688521,200,86.71,17342.0,B2
2025-03-17,688525,500,79.58,39790.0,B2
2025-03-17,300458,100,58.5,5850.0,B2
2025-03-17,300476,300,92.14,27642.0,B2
2025-03-17,002155,2800,23.93,67004.0,B2
2025-03-17,688521,200,91.19,18238.0,B2
2025-03-18,300458,100,59.06,5906.0,B2
2025-03-18,300476,300,91.51,27453.0,B2
2025-03-18,002155,2800,24.37,68236.0,B2
2025-03-18,688521,200,94.41,18882.0,B2
2025-03-18,601899,1800,17.76,31968.0,B2
2025-03-19,300458,100,59.69,5969.0,B2
2025-03-19,300476,300,85.1,25530.0,B2
2025-03-19,002155,2800,24.56,68768.0,B2
2025-03-19,688521,200,90.81,18162.0,B2
2025-03-19,601899,1800,18.05,32490.0,B2
2025-03-20,002155,2800,24.3,68040.0,B2
2025-03-20,688521,200,97.54,19508.0,B2
2025-03-20,601899,1800,18.17,32706.0,B2
2025-03-20,000333,300,75.17,22551.0,B2
2025-03-21,601899,1800,17.57,31626.0,B2
2025-03-21,000333,300,75.28,22584.0,B2
2025-03-21,300100,400,65.7,26280.0,B2
2025-03-21,300476,500,85.16,42580.0,B2
2025-03-21,600797,2800,14.15,39620.0,B2
2025-03-24,601899,1800,18.05,32490.0,B2
2025-03-24,000333,300,76.06,22818.0,B2
2025-03-24,300100,400,71.03,28412.0,B2
2025-03-24,300476,500,90.09,45045.0,B2
2025-03-24,600797,2800,12.74,35672.0,B2
2025-03-25,601899,1800,18.4,33120.0,B2
2025-03-25,000333,300,76.86,23058.0,B2
2025-03-25,300100,400,62.31,24924.0,B2
2025-03-25,300476,500,84.71,42355.0,B2
2025-03-25,600797,2800,11.47,32116.0,B2
2025-03-26,601899,1800,18.2,32760.0,B2
2025-03-26,000333,300,76.79,23037.0,B2
2025-03-26,300100,400,63.2,25280.0,B2
2025-03-26,300476,500,85.32,42660.0,B2
2025-03-26,600797,2800,11.2,31360.0,B2
2025-03-27,601899,1800,17.86,32148.0,B2
2025-03-27,000333,300,76.5,22950.0,B2
2025-03-27,300100,400,63.2,25280.0,B2
2025-03-27,300476,500,83.03,41515.0,B2
2025-03-27,600797,2800,10.65,29820.0,B2
2025-03-28,601899,1800,18.16,32688.0,B2
2025-03-28,000333,300,76.87,23061.0,B2
2025-03-28,300100,400,60.81,24324.0,B2
2025-03-28,300476,500,82.96,41480.0,B2
2025-03-28,600797,2800,10.62,29736.0,B2
2025-03-31,601899,1800,18.12,32616.0,B2
2025-03-31,000333,300,78.5,23550.0,B2
2025-03-31,300100,400,60.3,24120.0,B2
2025-03-31,300476,500,81.01,40505.0,B2
2025-03-31,600797,2800,11.33,31724.0,B2
2025-04-01,000333,300,75.39,22617.0,B2
2025-04-01,300100,400,61.48,24592.0,B2
2025-04-01,300476,500,79.12,39560.0,B2
2025-04-01,600797,2800,10.86,30408.0,B2
2025-04-01,600418,1100,36.26,39886.0,B2
2025-04-02,000333,300,75.96,22788.0,B2
2025-04-02,300100,400,65.8,26320.0,B2
2025-04-02,300476,500,80.68,40340.0,B2
2025-04-02,600797,2800,10.73,30044.0,B2
2025-04-02,600418,1100,35.53,39083.0,B2
2025-04-03,300100,400,62.5,25000.0,B2
2025-04-03,300476,500,73.0,36500.0,B2
2025-04-03,600797,2800,10.49,29372.0,B2
2025-04-03,600418,1100,35.47,39017.0,B2
2025-04-03,300760,100,225.27,22527.0,B2
2025-04-07,600418,1100,31.92,35112.0,B2
2025-04-07,300760,100,211.59,21159.0,B2
2025-04-07,002475,500,31.88,15940.0,B2
2025-04-07,601288,11000,5.03,55330.0,B2
2025-04-08,600418,1100,30.67,33737.0,B2
2025-04-08,300760,100,214.11,21411.0,B2
2025-04-08,002475,500,29.0,14500.0,B2
2025-04-08,601288,11000,5.11,56210.0,B2
2025-04-09,600418,1100,30.67,33737.0,B2
2025-04-09,300760,100,213.76,21376.0,B2
2025-04-09,002475,500,28.68,14340.0,B2
2025-04-09,601288,11000,5.08,55880.0,B2
2025-04-10,600418,1100,31.82,35002.0,B2
2025-04-10,300760,100,215.85,21585.0,B2
2025-04-10,002475,500,30.73,15365.0,B2
2025-04-10,601288,11000,5.08,55880.0,B2
2025-04-10,603501,200,123.0,24600.0,B2
2025-04-11,600418,1100,32.47,35717.0,B2
2025-04-11,300760,100,214.9,21490.0,B2
2025-04-11,002475,500,32.18,16090.0,B2
2025-04-11,601288,11000,5.13,56430.0,B2
2025-04-11,603501,200,129.0,25800.0,B2
2025-04-14,600418,1100,34.53,37983.0,B2
2025-04-14,300760,100,214.71,21471.0,B2
2025-04-14,002475,500,32.2,16100.0,B2
2025-04-14,601288,11000,5.18,56980.0,B2
2025-04-14,603501,200,126.62,25324.0,B2
2025-04-15,600418,1100,33.7,37070.0,B2
2025-04-15,300760,100,214.15,21415.0,B2
2025-04-15,002475,500,30.81,15405.0,B2
2025-04-15,601288,11000,5.3,58300.0,B2
2025-04-15,603501,200,123.76,24752.0,B2
2025-04-16,300760,100,213.26,21326.0,B2
2025-04-16,002475,500,29.59,14795.0,B2
2025-04-16,601288,11000,5.37,59070.0,B2
2025-04-16,603501,200,124.22,24844.0,B2
2025-04-16,600171,1100,36.72,40392.0,B2
2025-04-17,300760,100,221.66,22166.0,B2
2025-04-17,002475,500,29.46,14730.0,B2
2025-04-17,601288,11000,5.37,59070.0,B2
2025-04-17,603501,200,122.4,24480.0,B2
2025-04-17,600171,1100,38.42,42262.0,B2
2025-04-18,002475,500,29.95,14975.0,B2
2025-04-18,601288,11000,5.42,59620.0,B2
2025-04-18,603501,200,122.28,24456.0,B2
2025-04-18,600171,1100,36.51,40161.0,B2
2025-04-18,002155,700,23.92,16744.0,B2
2025-04-21,603501,200,124.73,24946.0,B2
2025-04-21,600171,1100,36.58,40238.0,B2
2025-04-21,002155,700,26.31,18417.0,B2
2025-04-21,002261,1300,30.2,39260.0,B2
2025-04-21,600988,1300,31.0,40300.0,B2
2025-04-22,603501,200,122.75,24550.0,B2
2025-04-22,600171,1100,36.91,40601.0,B2
2025-04-22,002155,700,25.64,17948.0,B2
2025-04-22,002261,1300,28.74,37362.0,B2
2025-04-22,600988,1300,31.3,40690.0,B2
2025-04-23,603501,200,123.82,24764.0,B2
2025-04-23,600171,1100,36.86,40546.0,B2
2025-04-23,002155,700,23.59,16513.0,B2
2025-04-23,002261,1300,28.81,37453.0,B2
2025-04-23,600988,1300,28.17,36621.0,B2
2025-04-24,600171,1100,35.79,39369.0,B2
2025-04-24,002155,700,23.23,16261.0,B2
2025-04-24,002261,1300,27.66,35958.0,B2
2025-04-24,600988,1300,27.65,35945.0,B2
2025-04-24,300773,900,24.61,22149.0,B2
2025-04-25,600171,1100,36.08,39688.0,B2
2025-04-25,002155,700,22.78,15946.0,B2
2025-04-25,002261,1300,30.43,39559.0,B2
2025-04-25,600988,1300,27.1,35230.0,B2
2025-04-25,300773,900,23.28,20952.0,B2
2025-04-28,600171,1100,34.83,38313.0,B2
2025-04-28,002155,700,22.49,15743.0,B2
2025-04-28,002261,1300,31.4,40820.0,B2
2025-04-28,600988,1300,26.68,34684.0,B2
2025-04-28,300773,900,23.21,20889.0,B2
2025-04-29,600171,1100,34.87,38357.0,B2
2025-04-29,002155,700,22.35,15645.0,B2
2025-04-29,002261,1300,31.98,41574.0,B2
2025-04-29,600988,1300,26.53,34489.0,B2
2025-04-29,300773,900,21.96,19764.0,B2
2025-04-30,002155,700,22.38,15666.0,B2
2025-04-30,002261,1300,33.3,43290.0,B2
2025-04-30,600988,1300,26.27,34151.0,B2
2025-04-30,300773,900,21.21,19089.0,B2
2025-04-30,300766,1100,40.06,44066.0,B2
