strategy,trade_date,symbol,name,industry,side,price,shares,gross_amount,cost,cash_after,reason
tiered_liquidity_then_bs_v2,2023-09-28,301169,零点有数,文教休闲,SELL,59.16,800,47328.0,35.496,148579.6485125,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-09-28,301203,国泰环保,环境保护,SELL,51.4455,900,46300.950000000004,34.72571250000001,194845.87279999998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-09-28,600839,四川长虹,家用电器,SELL,4.5355,11600,52611.799999999996,39.45885,247418.21394999998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-09-28,002941,新疆交建,建筑工程,BUY,19.5577,2500,48894.25,36.6706875,198487.29326249997,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-09-28,300213,佳讯飞鸿,通信设备,BUY,7.7574,6300,48871.619999999995,36.653715,149579.01954749998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-09-28,300776,帝尔激光,专用机械,BUY,73.2161,600,43929.659999999996,32.947244999999995,105616.41230249999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-09-28,600276,恒瑞医药,化学制药,BUY,45.9408,1000,45940.8,34.455600000000004,59641.15670249998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-09-28,603220,中贝通信,通信设备,BUY,40.4982,1200,48597.84,36.44838,11006.868322499984,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,002941,新疆交建,建筑工程,SELL,15.2539,2500,38134.75,28.6010625,49113.017259999986,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,300213,佳讯飞鸿,通信设备,SELL,7.4025,6300,46635.75,34.9768125,95713.79044749998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,300776,帝尔激光,专用机械,SELL,66.9289,600,40157.34,30.118004999999997,135841.01244249998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,600276,恒瑞医药,化学制药,SELL,43.4899,1000,43489.9,32.617425000000004,179298.2950175,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,603220,中贝通信,通信设备,SELL,45.2975,1200,54357.0,40.76775,233614.5272675,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,300342,天银机电,家用电器,BUY,14.0313,3300,46303.29,34.7274675,187276.5098,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,300763,锦浪科技,电气设备,BUY,83.3951,500,41697.55,31.2731625,145547.6866375,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,600155,华创云信,证券,BUY,9.81,4700,46107.0,34.58025,99406.10638750001,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,688318,财富趋势,软件服务,BUY,295.2774,100,29527.74,22.145805000000003,69856.22058250001,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-10-20,688390,固德威,电气设备,BUY,195.0512,200,39010.24,29.25768,30816.722902500012,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,300342,天银机电,家用电器,SELL,17.2359,3300,56878.47,42.6588525,87652.53405000002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,300763,锦浪科技,电气设备,SELL,63.7852,500,31892.600000000002,23.91945,119521.21460000002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,600155,华创云信,证券,SELL,9.51,4700,44697.0,33.52275,164184.69185000003,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,688318,财富趋势,软件服务,SELL,285.3687,100,28536.87,21.4026525,192700.15919750003,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,688390,固德威,电气设备,SELL,153.0168,200,30603.359999999997,22.95252,223280.56667750003,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,000700,模塑科技,汽车配件,BUY,8.9473,4900,43841.770000000004,32.881327500000005,179405.91535000002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,300122,智飞生物,生物制药,BUY,66.6906,600,40014.36,30.01077,139361.54458000002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,300337,银邦股份,铝,BUY,9.5868,4600,44099.28,33.07446,95229.19012000001,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,301221,光庭信息,软件服务,BUY,64.9356,600,38961.35999999999,29.221019999999996,56238.60910000002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-03,605111,新洁能,半导体,BUY,57.1795,700,40025.65,30.019237500000003,16182.939862500025,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,000700,模塑科技,汽车配件,SELL,9.3886,4900,46004.14,34.503105,62152.57675750002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,300122,智飞生物,生物制药,SELL,64.231,600,38538.6,28.90395,100662.27280750002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,300337,银邦股份,铝,SELL,9.1852,4600,42251.92,31.68894,142882.50386750003,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,301221,光庭信息,软件服务,SELL,65.2276,600,39136.56,29.35242,181989.7114475,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,605111,新洁能,半导体,SELL,58.0548,700,40638.36,30.47877,222597.5926775,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,002869,金溢科技,通信设备,BUY,22.3121,1900,42392.990000000005,31.794742500000005,180172.807935,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,002929,润建股份,通信设备,BUY,48.5483,900,43693.47,32.7701025,136446.56783249998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,300375,鹏翎股份,汽车配件,BUY,6.4483,6900,44493.27,33.3699525,91919.92787999997,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,300545,联得装备,专用机械,BUY,33.9406,1300,44122.780000000006,33.092085000000004,47764.05579499997,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-11-17,688311,盟升电子,元器件,BUY,57.6,700,40320.0,30.240000000000002,7413.815794999973,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,002869,金溢科技,通信设备,SELL,23.9708,1900,45544.520000000004,34.158390000000004,52924.17740499998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,002929,润建股份,通信设备,SELL,46.7776,900,42099.84,31.574879999999997,94992.44252499998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,300375,鹏翎股份,汽车配件,SELL,5.9914,6900,41340.659999999996,31.005494999999996,136302.09702999998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,300545,联得装备,专用机械,SELL,33.3325,1300,43332.25000000001,32.499187500000005,179601.8478425,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,688311,盟升电子,元器件,SELL,55.28,700,38696.0,29.022000000000002,218268.8258425,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,300351,永贵电器,运输设备,BUY,26.2404,1600,41984.64,31.48848,176252.6973625,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,300502,新易盛,通信设备,BUY,64.4795,600,38687.700000000004,29.015775000000005,137535.98158750002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,300765,新诺威,食品,BUY,50.595,800,40476.0,30.357,97029.62458750002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,600129,太极集团,中成药,BUY,50.6016,800,40481.28,30.36096,56517.98362750002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-01,688271,联影医疗,医疗保健,BUY,143.5752,300,43072.56,32.30442,13413.119207500022,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,300351,永贵电器,运输设备,SELL,19.9075,1600,31852.0,23.889,45241.23020750002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,300502,新易盛,通信设备,SELL,76.0073,600,45604.38,34.203285,90811.40692250001,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,300765,新诺威,食品,SELL,46.528,800,37222.4,27.916800000000002,128005.89012250002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,600129,太极集团,中成药,SELL,47.4264,800,37941.12,28.455840000000002,165918.5542825,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,688271,联影医疗,医疗保健,SELL,136.833,300,41049.9,30.787425000000002,206937.6668575,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,000917,电广传媒,广告包装,BUY,6.6945,6100,40836.45,30.6273375,166070.58952,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,000975,山金国际,黄金,BUY,15.3447,2600,39896.22,29.922165000000003,126144.44735500001,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,002031,巨轮智能,汽车配件,BUY,4.27,9600,40991.99999999999,30.743999999999996,85121.70335500002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,300255,常山药业,生物制药,BUY,15.01,2700,40527.0,30.39525,44564.30810500002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-15,600133,东湖高新,环境保护,BUY,11.487,3600,41353.2,31.014899999999997,3180.093205000019,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-29,000917,电广传媒,广告包装,SELL,5.416,6100,33037.600000000006,24.778200000000005,36192.915005000024,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-29,000975,山金国际,黄金,SELL,15.7653,2600,40989.78,30.742335,77151.95267000003,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-29,002031,巨轮智能,汽车配件,SELL,4.06,9600,38975.99999999999,29.231999999999996,116098.72067000001,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-29,300255,常山药业,生物制药,SELL,12.75,2700,34425.0,25.81875,150497.90192,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-29,600133,东湖高新,环境保护,SELL,10.7426,3600,38673.36,29.005020000000002,189142.2569,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-29,002518,科士达,电气设备,BUY,28.8182,1300,37463.66,28.097745000000003,151650.499155,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-29,002756,永兴材料,小金属,BUY,55.7564,600,33453.84,25.090379999999996,118171.56877499999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-29,300118,东方日升,电气设备,BUY,17.9667,2100,37730.07,28.297552500000002,80413.20122249999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2023-12-29,605117,德业股份,电气设备,BUY,174.709,200,34941.8,26.206350000000004,45445.19487249999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-03,301076,新瀚新材,化工原料,BUY,46.2321,900,41608.89,31.206667500000002,3805.0982049999875,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-15,002518,科士达,电气设备,SELL,27.5181,1300,35773.53,26.8301475,39551.79805749999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-15,002756,永兴材料,小金属,SELL,60.7198,600,36431.88,27.323909999999998,75956.35414749998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-15,300118,东方日升,电气设备,SELL,17.2269,2100,36176.49,27.132367499999997,112105.71177999998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-15,605117,德业股份,电气设备,SELL,189.3424,200,37868.479999999996,28.401359999999997,149945.79041999998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-15,300842,帝科股份,电气设备,BUY,117.1224,300,35136.72,26.35254,114782.71787999998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-15,600438,通威股份,电气设备,BUY,27.0253,1300,35132.89,26.3496675,79623.47821249999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-15,603688,石英股份,矿物制品,BUY,142.9201,200,28584.019999999997,21.438014999999996,51018.020197499995,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-15,603806,福斯特,塑料,BUY,36.5853,1000,36585.299999999996,27.438974999999996,14405.281222500002,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-17,301076,新瀚新材,化工原料,SELL,36.1336,900,32520.24,24.39018,46901.131042500005,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-17,600036,招商银行,银行,BUY,33.0411,1400,46257.54,34.693155000000004,608.897887500003,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-29,300842,帝科股份,电气设备,SELL,105.3716,300,31611.48,23.70861,32196.6692775,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-29,600438,通威股份,电气设备,SELL,27.0566,1300,35173.58,26.380185,67343.8690925,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-29,603688,石英股份,矿物制品,SELL,119.1274,200,23825.48,17.86911,91151.4799825,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-29,603806,福斯特,塑料,SELL,34.5464,1000,34546.4,25.9098,125671.9701825,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-29,000999,华润三九,中成药,BUY,99.9417,300,29982.51,22.4868825,95666.9733,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-29,600621,华鑫股份,证券,BUY,17.317,1800,31170.6,23.37795,64472.99535,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-29,600938,中国海油,石油开采,BUY,25.0376,1200,30045.120000000003,22.53384,34405.34151,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-29,601857,中国石油,石油开采,BUY,9.3192,3300,30753.36,23.06502,3628.9164899999996,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-31,600036,招商银行,银行,SELL,35.0834,1400,49116.759999999995,36.83757,52708.838919999995,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-01-31,600023,浙能电力,火力发电,BUY,5.8175,9000,52357.5,39.268125,312.07079499999236,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-20,000999,华润三九,中成药,SELL,99.5974,300,29879.219999999998,22.409415,30168.88137999999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-20,600621,华鑫股份,证券,SELL,13.3873,1800,24097.14,18.072855,54247.94852499999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-20,600938,中国海油,石油开采,SELL,26.7009,100,2670.09,2.0025675,56916.03595749999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-20,601857,中国石油,石油开采,SELL,9.5525,3300,31523.25,23.6424375,88415.64351999998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-20,002605,姚记科技,互联网,BUY,25.9605,1100,28556.55,21.4174125,59837.67610749998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-20,300002,神州泰岳,互联网,BUY,11.2023,2600,29125.98,21.844485,30689.85162249998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-20,601728,中国电信,电信运营,BUY,6.4517,4500,29032.649999999998,21.7744875,1635.4271349999835,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-21,600938,中国海油,石油开采,SELL,26.7885,1100,29467.35,22.1005125,31080.67662249998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-21,600348,华阳股份,煤炭开采,BUY,12.0779,2500,30194.75,22.6460625,863.280559999981,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-22,600023,浙能电力,火力发电,SELL,5.9825,9000,53842.5,40.381875,54665.39868499998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-02-22,601601,中国太保,保险,BUY,28.3023,1900,53774.369999999995,40.330777499999996,850.6979074999836,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-05,002605,姚记科技,互联网,SELL,28.2936,1100,31122.960000000003,23.34222,31950.315687499988,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-05,300002,神州泰岳,互联网,SELL,10.9587,2600,28492.620000000003,21.369465,60421.56622249999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-05,601728,中国电信,电信运营,SELL,6.4409,4500,28984.05,21.7380375,89383.878185,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-05,002422,科伦药业,化学制药,BUY,29.6885,1000,29688.5,22.266375,59673.111809999995,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-05,600096,云天化,农药化肥,BUY,21.2843,1400,29798.020000000004,22.348515000000003,29852.74329499999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-05,601699,潞安环能,煤炭开采,BUY,30.838,900,27754.2,20.81565,2077.727644999988,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-06,600348,华阳股份,煤炭开采,SELL,12.0322,2500,30080.5,22.560375,32135.667269999987,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-06,688111,金山办公,软件服务,BUY,303.8757,100,30387.57,22.7906775,1725.3065924999864,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-07,601601,中国太保,保险,SELL,26.7964,1900,50913.159999999996,38.18487,52600.28172249999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-07,300474,景嘉微,元器件,BUY,74.0591,700,51841.37,38.8810275,720.0306949999867,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-19,002422,科伦药业,化学制药,SELL,32.019,1000,32019.0,24.01425,32715.016444999987,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-19,600096,云天化,农药化肥,SELL,21.8674,1400,30614.36,22.96077,63306.41567499998,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-19,601699,潞安环能,煤炭开采,SELL,25.2871,900,22758.39,17.0687925,86047.73688249999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-19,002747,埃斯顿,机械基件,BUY,19.8832,1400,27836.48,20.87736,58190.37952249999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-19,300735,光弘科技,元器件,BUY,29.2473,900,26322.57,19.7419275,31848.067594999993,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-19,600839,四川长虹,家用电器,BUY,6.3009,4500,28354.050000000003,21.265537500000004,3472.7520574999908,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-20,688111,金山办公,软件服务,SELL,306.6649,100,30666.489999999998,22.9998675,34116.24218999999,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-20,300045,华力创通,IT设备,BUY,25.4,1300,33020.0,24.765,1071.4771899999905,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-21,300474,景嘉微,元器件,SELL,83.3127,700,58318.89000000001,43.73916750000001,59346.628022499994,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-03-21,603108,润达医疗,医药商业,BUY,24.6893,2400,59254.32,44.44074,47.86728249999578,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-02,002747,埃斯顿,机械基件,SELL,19.4414,1400,27217.960000000003,20.413470000000004,27245.4138125,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-02,300735,光弘科技,元器件,SELL,31.1576,900,28041.84,21.031380000000002,55266.2224325,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-02,600839,四川长虹,家用电器,SELL,5.682,4500,25569.0,19.176750000000002,80816.0456825,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-02,002625,光启技术,航空,BUY,22.6114,1100,24872.54,18.654405,55924.8512775,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-02,002916,深南电路,元器件,BUY,126.5254,200,25305.08,18.978810000000003,30600.792467499996,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-02,300750,宁德时代,电气设备,BUY,211.9627,100,21196.27,15.8972025,9388.625264999995,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-03,300045,华力创通,IT设备,SELL,24.62,1300,32006.0,24.0045,41370.620765,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-03,300073,当升科技,电气设备,BUY,44.0868,900,39678.119999999995,29.758589999999998,1662.7421750000067,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-08,603108,润达医疗,医药商业,SELL,20.4197,2400,49007.28,36.75546,50633.266715000005,rebalance_unlocked
tiered_liquidity_then_bs_v2,2024-04-08,600362,江西铜业,铜,BUY,27.138,1800,48848.4,36.6363,1748.2304150000055,rebalance_unlocked
