strategy,signal_date,desired_role,active_role,selected_strategy,reason,switch_blocked,current_role_days_before,market_amount_ratio_20,index_bucket,market_bs_ratio,market_avg_score,data_cutoff_date,completed_history_rule,attack_short_count,attack_short_avg_ret,attack_count,attack_avg_ret,attack_win_rate,attack_max_drawdown,balanced_count,balanced_avg_ret,balanced_win_rate,balanced_max_drawdown,defensive_count,defensive_avg_ret,defensive_win_rate,defensive_max_drawdown,fallback_count,fallback_avg_ret,fallback_win_rate,fallback_max_drawdown,current_role_days_after,adaptive_position_scale,adaptive_target_position_ratio,adaptive_position_reason
adaptive_style_switch_dynamic_position,2025-12-03,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,4,0.8977788470907221,index_neutral,0.051774,38.24426604615086,2025-12-03,exit_date < signal_date,10,-0.09908435716281758,20,-0.014384385389740507,0.35,-0.6569142610854912,20,-0.015105120049708227,0.4,-0.5836502750968244,20,-0.033533846228281455,0.45,-0.6499193520351223,20,-0.0032574784559251473,0.4,-0.48537483213109434,5,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-04,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,5,0.8443557007743425,index_neutral,0.0516,37.70601551891368,2025-12-04,exit_date < signal_date,10,-0.09701415447806952,20,-0.016583676239563312,0.35,-0.6737940067468053,20,-0.015501146106309139,0.4,-0.6374109215565689,20,-0.038337926806671384,0.4,-0.6790828915889893,20,-0.001846704904789299,0.4,-0.5136906196125068,6,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-05,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,6,0.9474137976333593,index_neutral,0.05162,38.93180671453522,2025-12-05,exit_date < signal_date,10,-0.09878811048108271,20,-0.022752863083164133,0.3,-0.702782568996784,20,-0.021253338079516827,0.35,-0.6629404457603572,20,-0.047676969469669754,0.35,-0.7107536058460913,20,-0.007191829917412287,0.35,-0.5269329653916695,7,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-08,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,7,1.1221194136392296,index_neutral,0.0516,40.13176139670224,2025-12-08,exit_date < signal_date,10,-0.06714864509160165,20,-0.021224095665468224,0.3,-0.702782568996784,20,-0.021988240797473874,0.35,-0.6629404457603572,20,-0.04702761845301744,0.35,-0.7107536058460912,20,-0.007464802927583445,0.35,-0.5269329653916695,8,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-09,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,8,1.0515900019700983,index_neutral,0.053346,39.692566440349175,2025-12-09,exit_date < signal_date,10,-0.04185404721339096,20,-0.017619591730520832,0.3,-0.7027825689967839,20,-0.01672731850837523,0.4,-0.6629404457603572,20,-0.044778193346530014,0.35,-0.7107536058460913,20,0.00959601140519886,0.4,-0.5269329653916693,9,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-10,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,9,0.9871871440081377,index_neutral,0.054348,39.94452833850932,2025-12-10,exit_date < signal_date,10,-0.024644755283719438,20,-0.011341972307363047,0.35,-0.7027825689967839,20,-0.009739024309480612,0.45,-0.6629404457603572,20,-0.037938552975582365,0.4,-0.7107536058460912,20,0.010301038600484263,0.4,-0.5269329653916695,10,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-11,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,10,1.0439337234769883,index_neutral,0.052376,39.61819592628516,2025-12-11,exit_date < signal_date,10,0.002590588282183423,20,0.0001191415631561013,0.4,-0.7027825689967839,20,-0.005787694748680179,0.45,-0.6629404457603572,20,-0.02546392942112228,0.45,-0.7107536058460913,20,0.011084870874393466,0.4,-0.5269329653916696,1,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-12,balanced,attack,tiered_liquidity_then_bs_v2,hold_min_state_3_days,1,1,1.1689010793529784,index_neutral,0.05255,39.62316850882296,2025-12-12,exit_date < signal_date,10,0.01989238785321099,20,-0.004603787261577746,0.4,-0.7027825689967839,20,0.0012320684820759306,0.45,-0.6629404457603572,20,-0.01854924772491509,0.5,-0.7107536058460912,20,0.0023396309379574943,0.4,-0.5269329653916695,2,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-15,balanced,attack,tiered_liquidity_then_bs_v2,hold_min_state_3_days,1,2,0.9935793487079302,index_neutral,0.057215,39.25467222653219,2025-12-15,exit_date < signal_date,10,0.017292474709976555,20,-0.018443193025644504,0.35,-0.702782568996784,20,-0.01132932089753692,0.4,-0.6629404457603572,20,-0.021836088526782784,0.45,-0.7107536058460913,20,-0.006396571382059765,0.4,-0.5269329653916695,3,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-16,balanced,balanced,baseline_full_dynamic_factor_industry_cap2,balanced_rolling_performance_leads,0,3,0.973261651440648,index_neutral,0.057193,38.53919930205506,2025-12-16,exit_date < signal_date,10,0.024643254933221774,20,-0.03222064529254518,0.35,-0.7027825689967842,20,-0.016277429139909465,0.4,-0.6629404457603572,20,-0.030487756517755326,0.4,-0.7107536058460912,20,-0.011662505594813782,0.4,-0.5269329653916695,1,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-17,balanced,balanced,baseline_full_dynamic_factor_industry_cap2,balanced_rolling_performance_leads,0,1,1.018699807836067,index_neutral,0.057375,38.96608838922272,2025-12-17,exit_date < signal_date,10,0.01612628365956683,20,-0.04147903675162536,0.3,-0.6804451016184174,20,-0.023436760876793063,0.35,-0.662940445760357,20,-0.03530082439966933,0.35,-0.7107536058460913,20,-0.0053364287539101225,0.45,-0.5269329653916697,2,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-18,attack,balanced,baseline_full_dynamic_factor_industry_cap2,hold_min_state_3_days,1,2,0.9323868979422548,index_neutral,0.056567,39.101425803951955,2025-12-18,exit_date < signal_date,10,0.042606792240746726,20,-0.0272036811186614,0.35,-0.655975959126013,20,-0.028217907455559778,0.3,-0.6337699327644022,20,-0.037208926731227686,0.35,-0.710753605846091,20,0.00014933435071592464,0.5,-0.5269329653916695,3,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-19,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,3,0.9787781101563843,index_neutral,0.056578,40.213503197054834,2025-12-19,exit_date < signal_date,10,0.05990805831398534,20,-0.019440026083548688,0.4,-0.5420451657607286,20,-0.021231657237163283,0.35,-0.5726395972606475,20,-0.04136686840825631,0.3,-0.6777924269010701,20,-0.0027431778354172153,0.5,-0.4548439019931756,1,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-22,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,1,1.0493060053328445,index_neutral,0.056622,40.867651735505135,2025-12-22,exit_date < signal_date,10,0.052526344814509816,20,-0.0073111501385459245,0.4,-0.4437157078199885,20,-0.01779423585877894,0.35,-0.47648931812283457,20,-0.03567312658286391,0.35,-0.6454860758805181,20,0.007308594529460052,0.55,-0.4381614481220826,2,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-23,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,2,1.0683158549886391,index_neutral,0.056567,40.71688105385509,2025-12-23,exit_date < signal_date,10,0.0548914789612312,20,0.00651871587392012,0.45,-0.38875333507977683,20,-0.01045669145820701,0.35,-0.4275225332886021,20,-0.02717178992594029,0.4,-0.6150692346947124,20,0.010814886466585292,0.6,-0.39334965333313787,3,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-24,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,3,1.051966465001731,index_neutral,0.056545,41.43461270333075,2025-12-24,exit_date < signal_date,10,0.054933634399783174,20,0.015144439558031861,0.5,-0.3565307474675883,20,-0.0062954644212825485,0.35,-0.35134161331562574,20,-0.02426438165084468,0.4,-0.5571593199442206,20,0.012792802767380387,0.6,-0.3038324436044152,4,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-25,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,4,1.0712858063442559,index_neutral,0.056523,42.26819589624468,2025-12-25,exit_date < signal_date,10,0.0459901744813481,20,0.024290381381765754,0.55,-0.2642368760792111,20,-0.005677310064124169,0.35,-0.3051034535510392,20,-0.017512643469749217,0.45,-0.4762561549795228,20,0.01477455419287112,0.6,-0.27903984617640787,5,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-26,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,5,1.18297709909563,index_neutral,0.056534,42.94975798644724,2025-12-26,exit_date < signal_date,10,0.051999272509967956,20,0.035945830181589464,0.6,-0.2204064919475779,20,0.0002744235962184108,0.4,-0.30510345355103907,20,-0.005759216851060373,0.5,-0.38491574170333354,20,0.02908691953942345,0.65,-0.272351041028001,6,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2025-12-29,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,6,1.1618432668112024,index_neutral,0.056512,43.199432939810336,2025-12-29,exit_date < signal_date,10,0.06955692557047091,20,0.04342470014022373,0.65,-0.18844769495343228,20,0.004048188014968121,0.45,-0.30510345355103907,20,0.007875974350057309,0.55,-0.26663940815402054,20,0.037032097598825406,0.7,-0.16234328952356925,7,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2025-12-30,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,7,1.1468154714307894,index_neutral,0.056286,43.504187620889745,2025-12-30,exit_date < signal_date,10,0.07965156235127789,20,0.05214740864224983,0.7,-0.18844769495343228,20,0.013057224536069228,0.5,-0.30510345355103896,20,0.02584366145504194,0.6,-0.17377211269636383,20,0.04787376669756905,0.75,-0.1202081207795781,8,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2025-12-31,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,8,1.0850049273340496,index_neutral,0.056275,43.66954941017212,2025-12-31,exit_date < signal_date,10,0.10484535914093303,20,0.06048582140024992,0.75,-0.18844769495343228,20,0.023803770186710666,0.55,-0.3051034535510392,20,0.0418964759621653,0.65,-0.09868814540276893,20,0.05980024905604701,0.8,-0.1202081207795781,9,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-05,attack,attack,tiered_liquidity_then_bs_v2,attack_risk_on_and_attack_not_failed,0,9,1.3137043587215775,index_neutral,0.056275,44.84822084703152,2026-01-05,exit_date < signal_date,10,0.08576088958309219,20,0.06418384091191945,0.8,-0.18844769495343228,20,0.04010523357542452,0.6,-0.30510345355103907,20,0.049547879323227524,0.7,-0.09667376065358846,20,0.06303655723710525,0.85,-0.12020812077957821,10,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-06,attack,attack,tiered_liquidity_then_bs_v2,attack_risk_on_and_attack_not_failed,0,10,1.409889433337714,index_strong,0.056254,45.557848443843035,2026-01-06,exit_date < signal_date,10,0.08446733151787375,20,0.07218769491592955,0.85,-0.18844769495343228,20,0.05104665532110568,0.65,-0.30510345355103907,20,0.06559231733315123,0.75,-0.09667376065358857,20,0.06492071058148804,0.9,-0.1202081207795781,11,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-07,attack,attack,tiered_liquidity_then_bs_v2,attack_risk_on_and_attack_not_failed,0,11,1.4053930670766235,index_neutral,0.056243,46.25422303826827,2026-01-07,exit_date < signal_date,10,0.0964585849033959,20,0.07449246485895283,0.85,-0.18844769495343217,20,0.06278117643582762,0.65,-0.30510345355103907,20,0.07786434505939505,0.75,-0.09667376065358846,20,0.06731362419570697,0.9,-0.1202081207795781,12,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-08,attack,attack,tiered_liquidity_then_bs_v2,attack_risk_on_and_attack_not_failed,0,12,1.3485565707687264,index_neutral,0.056254,46.984442296539726,2026-01-08,exit_date < signal_date,10,0.08991708143231716,20,0.07240428019677417,0.85,-0.1884476949534324,20,0.0675512087884202,0.65,-0.30510345355103907,20,0.0867288330486847,0.75,-0.09667376065358846,20,0.061373315027945005,0.9,-0.1202081207795781,13,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-09,attack,attack,tiered_liquidity_then_bs_v2,attack_risk_on_and_attack_not_failed,0,13,1.4568424384533856,index_neutral,0.056265,48.095100541376645,2026-01-09,exit_date < signal_date,10,0.08331901222461563,20,0.0691263233121994,0.85,-0.18844769495343228,20,0.07433755351303267,0.65,-0.3051034535510393,20,0.09227126227436973,0.75,-0.09667376065358857,20,0.06979820226273062,0.9,-0.1202081207795781,14,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-12,attack,attack,tiered_liquidity_then_bs_v2,attack_risk_on_and_attack_not_failed,0,14,1.6185279732686697,index_strong,0.056265,49.08183101314771,2026-01-12,exit_date < signal_date,10,0.09571589498349387,20,0.070853034732421,0.85,-0.18844769495343228,20,0.0681987621259499,0.65,-0.3051034535510392,20,0.09175135236919243,0.75,-0.09667376065358857,20,0.08225071954559163,0.9,-0.12020812077957821,15,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-13,attack,attack,tiered_liquidity_then_bs_v2,attack_risk_on_and_attack_not_failed,0,15,1.5869268440876105,index_neutral,0.056147,49.76962439496612,2026-01-13,exit_date < signal_date,10,0.09621884815804468,20,0.07410906033400631,0.85,-0.1259133438597848,20,0.06309775606420047,0.65,-0.3051034535510392,20,0.10177793676005857,0.75,-0.08329734378116593,20,0.08756635658956721,0.9,-0.12020812077957799,16,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-14,attack,attack,tiered_liquidity_then_bs_v2,attack_risk_on_and_attack_not_failed,0,16,1.633674736865707,index_strong,0.056125,50.210646409909046,2026-01-14,exit_date < signal_date,10,0.11059352204201967,20,0.09007522380624529,0.9,-0.1259133438597848,20,0.0789657277066154,0.7,-0.30510345355103907,20,0.11656517808572583,0.8,-0.050690354386620284,20,0.08281885096641417,0.85,-0.1202081207795781,17,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-15,attack,attack,tiered_liquidity_then_bs_v2,attack_risk_on_and_attack_not_failed,0,17,1.1754221729676126,index_strong,0.055899,49.26144294003869,2026-01-15,exit_date < signal_date,10,0.10970045028832306,20,0.0946760063198005,0.9,-0.006204205512877037,20,0.08136810016746468,0.7,-0.20399083933927098,20,0.13094891849983617,0.85,-0.020870826813971455,20,0.08755205982676705,0.85,-0.12020812077957821,18,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-16,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,18,1.1934619021787185,index_neutral,0.055878,48.97252126836814,2026-01-16,exit_date < signal_date,10,0.100649843371,20,0.10274760125596652,0.95,-0.006204205512876926,20,0.0873632187594051,0.7,-0.20399083933927076,20,0.14769299075643583,0.9,-0.020870826813971233,20,0.08847649456051923,0.85,-0.1202081207795781,19,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-19,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,19,1.0452927207638374,index_neutral,0.055867,48.45777691861589,2026-01-19,exit_date < signal_date,10,0.10571092457335247,20,0.0957359070782223,0.95,-0.006204205512876926,20,0.09591322456118982,0.75,-0.20399083933927076,20,0.15475927196168313,0.9,-0.020870826813971344,20,0.08542903361463267,0.85,-0.1202081207795781,20,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-20,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,20,1.0516126611180243,index_neutral,0.055995,48.286447190577334,2026-01-20,exit_date < signal_date,10,0.11502306485172106,20,0.0997451981847974,0.95,0.0,20,0.09992078444444041,0.75,-0.14010659030194228,20,0.16262703114945207,0.95,-0.020870826813971455,20,0.09409764047869078,0.85,-0.12020812077957799,21,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-21,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,21,0.970434198058107,index_neutral,0.056028,47.57303323029366,2026-01-21,exit_date < signal_date,10,0.10971102596985305,20,0.10308480543662449,1.0,0.0,20,0.10182197036287496,0.75,-0.1071482914767875,20,0.16717975671174784,0.95,-0.020870826813971233,20,0.09667856197530153,0.85,-0.1202081207795781,22,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-22,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,22,0.9901467531043421,index_neutral,0.056801,47.77341962905719,2026-01-22,exit_date < signal_date,10,0.11827653101443139,20,0.10409680622337428,1.0,0.0,20,0.10217421298970922,0.75,-0.10508073465396672,20,0.16723096721660116,0.95,0.0,20,0.09857658465934695,0.85,-0.0889506961571016,23,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-23,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,23,1.111830429052512,index_neutral,0.05988,48.68138883523276,2026-01-23,exit_date < signal_date,10,0.12130855954995685,20,0.10231378588728623,1.0,0.0,20,0.09943783566676354,0.75,-0.11838212953857641,20,0.17054625068138907,1.0,0.0,20,0.09454732504068696,0.85,-0.11489444928238102,24,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-26,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,24,1.142556155311103,index_neutral,0.058187,48.53061279721632,2026-01-26,exit_date < signal_date,10,0.09754174475296204,20,0.09662881986822797,1.0,0.0,20,0.09858739396012231,0.75,-0.2260184751779406,20,0.17159047246346945,1.0,0.0,20,0.1008676640361286,0.9,-0.11489444928238102,25,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-27,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,25,1.004508717159974,index_neutral,0.054707,47.717918035955925,2026-01-27,exit_date < signal_date,10,0.07801578015068636,20,0.08711731415436551,0.95,-0.08256079187003729,20,0.08734483540651572,0.7,-0.36908967719462316,20,0.16494723648890972,0.95,-0.05226705247247487,20,0.08493333284754541,0.85,-0.1431068689688927,26,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-28,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,26,1.014310496116757,index_neutral,0.051624,46.04575599381284,2026-01-28,exit_date < signal_date,10,0.04785922053590332,20,0.0792263712889615,0.9,-0.1417021875549529,20,0.0818780115983471,0.65,-0.41965117699574905,20,0.15758927972368117,0.9,-0.07402317503883415,20,0.0645557485960733,0.8,-0.36404860136611616,27,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-29,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,27,1.0846766899746956,index_neutral,0.050271,44.360375096674396,2026-01-29,exit_date < signal_date,10,0.04866732134230787,20,0.07918388581531548,0.9,-0.14170218755495267,20,0.06703570448960026,0.6,-0.507982426228278,20,0.14393637172737084,0.85,-0.14345692900676155,20,0.05791206379777741,0.75,-0.3941725249062884,28,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-01-30,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,28,0.9401029259199565,index_neutral,0.05029,42.958171793383634,2026-01-30,exit_date < signal_date,10,0.06782437822344443,20,0.08423711079722221,0.9,-0.1417021875549529,20,0.07127828454955333,0.6,-0.5079824262282779,20,0.13240673036320083,0.8,-0.16224577243750127,20,0.059490622304145355,0.75,-0.3941725249062884,29,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-02-02,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,29,0.8555414563762246,index_neutral,0.044084,40.11844130729066,2026-02-02,exit_date < signal_date,10,0.07048641213248183,20,0.08809866835291713,0.9,-0.14170218755495279,20,0.066271928994674,0.6,-0.5079824262282779,20,0.12809714939315972,0.75,-0.1760425419722016,20,0.06450254475376707,0.75,-0.3941725249062883,30,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-02-03,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,30,0.8457776643277188,index_neutral,0.044084,40.962399922645524,2026-02-03,exit_date < signal_date,10,0.054959229337621526,20,0.08499114709467129,0.9,-0.1417021875549529,20,0.05547643028593148,0.55,-0.507982426228278,20,0.11492032326943144,0.7,-0.2101015713885469,20,0.07091873231578165,0.75,-0.3941725249062883,31,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-02-04,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,31,0.8304013895100075,index_neutral,0.047923,41.05923463471202,2026-02-04,exit_date < signal_date,10,0.05830855833520471,20,0.08400979215252888,0.9,-0.14170218755495279,20,0.0489732460393118,0.55,-0.5079824262282779,20,0.09990714699366501,0.65,-0.2248248293922558,20,0.07150844188934875,0.75,-0.3941725249062884,32,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-02-05,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,32,0.7356145666638264,index_neutral,0.047352,40.16614150396288,2026-02-05,exit_date < signal_date,10,0.05539154811928746,20,0.08683403956685941,0.9,-0.14170218755495279,20,0.04943674857135634,0.55,-0.5079824262282779,20,0.08564048980402335,0.6,-0.253090093194399,20,0.06661582608894276,0.75,-0.3941725249062883,33,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-02-06,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,33,0.7375125127846801,index_neutral,0.048144,40.26561980274609,2026-02-06,exit_date < signal_date,10,0.053470209239508334,20,0.0873893843947326,0.9,-0.14170218755495279,20,0.0391610883686329,0.55,-0.5079824262282779,20,0.07397929375161812,0.55,-0.2996293408133379,20,0.05753225805205011,0.75,-0.3941725249062884,34,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-02-09,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,34,0.7924516968256221,index_neutral,0.053375,41.815071566731135,2026-02-09,exit_date < signal_date,10,0.04484465368961617,20,0.07119319922128911,0.85,-0.14170218755495279,20,0.026655160886075325,0.5,-0.5079824262282779,20,0.06125210704305363,0.5,-0.37905349497015506,20,0.04406587233779263,0.75,-0.3941725249062883,35,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-02-10,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,35,0.7626367283255133,index_neutral,0.054514,41.49144624903326,2026-02-10,exit_date < signal_date,10,0.04539296603547446,20,0.06170437309308041,0.8,-0.14170218755495279,20,0.017724954357871962,0.45,-0.5079824262282779,20,0.04343708448672611,0.45,-0.4045940331448725,20,0.03941604385229991,0.75,-0.3941725249062883,36,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-02-11,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,36,0.7447794473208063,index_neutral,0.054524,41.56805840263005,2026-02-11,exit_date < signal_date,10,0.0465282077095468,20,0.047193714122725064,0.75,-0.18474496568321452,20,0.0012948706601765027,0.4,-0.5079824262282779,20,0.02332656660602208,0.4,-0.47667233916161744,20,0.03622330745309622,0.75,-0.3941725249062883,37,1.0,1.0,attack_full_position
adaptive_style_switch_dynamic_position,2026-02-12,attack,attack,tiered_liquidity_then_bs_v2,attack_default_with_enough_history,0,37,0.8160399724852667,index_neutral,0.054482,41.80099323671498,2026-02-12,exit_date < signal_date,10,0.022663608073978728,20,0.0356654647081433,0.7,-0.28821219180894586,20,-0.01018173510164257,0.35,-0.5079824262282779,20,0.002810385774676366,0.35,-0.5588331676889327,20,0.026214088164683697,0.7,-0.3941725249062884,38,0.7,0.7,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2026-02-13,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,38,0.7703067255737079,index_neutral,0.049057,40.807854658612484,2026-02-13,exit_date < signal_date,10,-0.015271474337036722,20,0.026276451943203855,0.65,-0.3965902138331976,20,-0.020113604513406158,0.35,-0.5620111398250751,20,-0.017991462609245577,0.3,-0.6158661621646626,20,0.010926690570803744,0.65,-0.3941725249062884,1,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2026-02-24,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,1,0.8633354968324773,index_neutral,0.052169,42.322989200073216,2026-02-24,exit_date < signal_date,10,-0.010777470487018367,20,0.029854470822731728,0.65,-0.3965902138331976,20,-0.028609626411203553,0.3,-0.5795835081364434,20,-0.024439392191253816,0.3,-0.6158661621646626,20,0.006601076625263079,0.6,-0.4210611690063938,2,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2026-02-25,attack,defensive,baseline_full_liquidity_detail,hold_min_state_3_days,1,2,0.9717081756487974,index_neutral,0.057692,42.67934798534798,2026-02-25,exit_date < signal_date,10,0.003428685486137642,20,0.02919395741187958,0.65,-0.3965902138331976,20,-0.02181062498735314,0.3,-0.5637613503429986,20,-0.029918256089814084,0.3,-0.6158661621646626,20,0.0017054582712279914,0.6,-0.4210611690063938,3,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2026-02-26,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,3,1.0026944802147273,index_neutral,0.061,42.54846675215241,2026-02-26,exit_date < signal_date,10,-0.014987953193219411,20,0.02166030257099264,0.6,-0.3965902138331977,20,-0.024275428238839096,0.3,-0.5503303163840523,20,-0.035023009098384864,0.3,-0.6158661621646624,20,-0.008724949459566445,0.55,-0.4210611690063938,4,0.65,0.65,attack_completed_history_drawdown_cap_70pct
adaptive_style_switch_dynamic_position,2026-02-27,defensive,defensive,baseline_full_liquidity_detail,defensive_low_liquidity_weak_index_or_attack_failed,0,4,0.9867114034923488,index_neutral,0.063015,43.23345667704708,2026-02-27,exit_date < signal_date,10,-0.016284434993561518,20,0.01955355656286297,0.6,-0.3965902138331976,20,-0.021199075887875944,0.35,-0.5231307055476112,20,-0.035171191335669275,0.3,-0.6158661621646624,20,-0.015417583415642287,0.5,-0.43256651658913925,5,0.65,0.65,attack_completed_history_drawdown_cap_70pct
