strategy,event_type,mark_price_basis,order_status,event_timestamp,symbol,side,planned_shares,planned_price,planned_notional,planned_fee,signal_date,execution_date,order_id,cost_rate,lot_size,filled_shares,filled_price,filled_notional,fee,reject_reason,remaining_shares,event_date,source_reason,cash_delta,share_delta
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-24,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-25,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-25,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-28,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-28,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-29T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-29,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-29T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-29,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-30T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-30,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-30T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-30,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-31T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-31,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-08-31T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-08-31,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-01T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-01,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-01T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-01,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-05T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-05,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-05T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-05,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-06,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-06,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-07T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-07,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-07T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-07,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-08,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-08,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-11T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-11,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-11T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-11,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-13,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-13,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-15T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-15,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-15T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-15,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-18T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-18,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-18T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-18,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-19T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-19,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-19T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-19,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-20,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-20,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-21T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-21,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-21T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-21,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-22T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-22,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-22T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-22,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-25,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-25,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-26T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-26,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-26T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-26,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-27,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-27,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-28,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-09-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-09-28,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-09T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-09,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-09T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-09,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-11T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-11,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-11T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-11,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-12T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-12,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-12T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-12,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-13,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-13,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-16T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-16,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-16T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-16,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-17,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-17,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-18T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-18,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-18T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-18,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-19T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-19,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-19T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-19,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-20,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-20,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-23T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-23,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-23T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-23,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-24,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-24,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-25,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-25,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-26T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-26,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-26T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-26,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-27,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-27,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-31T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-31,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-10-31T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-10-31,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-03T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-03,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-03T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-03,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-06,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-06,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-08,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-08,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-10T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-10,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-10T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-10,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-13,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-13,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-14T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-14,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-14T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-14,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-16T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-16,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-16T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-16,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-17,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-17,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-20,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-20,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-21T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-21,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-21T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-21,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-22T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-22,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-22T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-22,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-23T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-23,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-23T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-23,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-24,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-24,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-27,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-27,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-28,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-28,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-29T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-29,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-29T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-29,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-30T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-30,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-11-30T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-11-30,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-01T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-01,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-01T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-01,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-04T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-04,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-04T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-04,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-06,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-06,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-07T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-07,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-07T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-07,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-08,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-08,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2023-12-11T09:25:00+08:00,,,,,,,,,,,,,,,,,,2023-12-11,unknown_corporate_action_type,0.0,0.0
