trade_date,history_dates,history_start,history_end,weight_score,weight_s_liquidity,weight_liquidity_detail_score,weight_score_liq_breakout_adj,weight_s_rs,weight_s_breakout,raw_score,raw_s_liquidity,raw_liquidity_detail_score,raw_score_liq_breakout_adj,raw_s_rs,raw_s_breakout,method,raw_ic_score,raw_ic_s_liquidity,raw_ic_liquidity_detail_score,raw_ic_score_liq_breakout_adj,raw_ic_s_rs,raw_ic_s_breakout
2026-02-27,20,2026-01-08,2026-02-04,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-02,20,2026-01-09,2026-02-05,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-03,20,2026-01-12,2026-02-06,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-04,20,2026-01-13,2026-02-09,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-05,20,2026-01-14,2026-02-10,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-06,20,2026-01-15,2026-02-11,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09,20,2026-01-16,2026-02-12,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-10,20,2026-01-19,2026-02-13,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-11,20,2026-01-20,2026-02-24,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.007327573080845485,0.0
2026-03-12,20,2026-01-21,2026-02-25,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.013225641712708364,0.0
2026-03-13,20,2026-01-22,2026-02-26,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.026485141754765778,0.0
2026-03-17,20,2026-01-26,2026-03-02,0.11771292504223535,0.0,0.0,0.0,0.8822870749577646,0.0,,,,,,,spearman_ic,0.006771749885268156,0.0,0.0,0.0,0.050755916535717094,0.0
2026-03-18,20,2026-01-27,2026-03-03,0.05634057339637782,0.0,0.0,0.0,0.9436594266036221,0.0,,,,,,,spearman_ic,0.002996160193471291,0.0,0.0,0.0,0.05018328071125895,0.0
2026-03-19,20,2026-01-28,2026-03-04,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.05429129268089454,0.0
2026-03-20,20,2026-01-29,2026-03-05,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0628907825391514,0.0
2026-03-23,20,2026-01-30,2026-03-06,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.06573783543607087,0.0
2026-03-24,20,2026-02-02,2026-03-09,0.08621592750146133,0.0,0.0,0.0,0.9137840724985387,0.0,,,,,,,spearman_ic,0.006635575261976301,0.0,0.0,0.0,0.0703290350400335,0.0
2026-03-25,20,2026-02-03,2026-03-10,0.057283492593100546,0.0,0.0,0.0,0.9427165074068995,0.0,,,,,,,spearman_ic,0.004135685095818303,0.0,0.0,0.0,0.06806111905498904,0.0
2026-03-26,20,2026-02-04,2026-03-11,0.08703298893121586,0.0,0.0,0.0,0.9129670110687842,0.0,,,,,,,spearman_ic,0.006697321806590206,0.0,0.0,0.0,0.07025420989230677,0.0
2026-03-27,20,2026-02-05,2026-03-12,0.0833265553159446,0.0,0.0,0.0,0.9166734446840555,0.0,,,,,,,spearman_ic,0.006154469855793078,0.0,0.0,0.0,0.06770517587728112,0.0
2026-03-30,20,2026-02-06,2026-03-13,0.14260329011870937,0.0,0.0,0.0,0.7605934982827242,0.0968032115985665,,,,,,,spearman_ic,0.012388030228989114,0.0,0.0,0.0,0.06607319677446052,0.008409350938172622
2026-03-31,20,2026-02-06,2026-03-13,0.14260329011870937,0.0,0.0,0.0,0.7605934982827242,0.0968032115985665,,,,,,,spearman_ic,0.012388030228989114,0.0,0.0,0.0,0.06607319677446052,0.008409350938172622
2026-04-01,20,2026-02-09,2026-03-17,0.19153701348285357,0.0,0.0,0.028245004218483163,0.6967175310212862,0.08350045127737724,,,,,,,spearman_ic,0.01770094711398051,0.0,0.0,0.0026102700298722354,0.06438734710194735,0.0077167177517189125
2026-04-02,20,2026-02-10,2026-03-18,0.19495875666671234,0.0,0.0,0.0034996848570379075,0.6979930447974226,0.10354851367882723,,,,,,,spearman_ic,0.015531094208296728,0.0,0.0,0.000278797096079787,0.05560455924540473,0.008249035583583813
2026-04-03,20,2026-02-11,2026-03-19,0.2155775467627028,0.0,0.0,0.0,0.6453823767457922,0.1390400764915049,,,,,,,spearman_ic,0.014966072901450658,0.0,0.0,0.0,0.04480447915255756,0.009652600431925656
2026-04-08,20,2026-02-13,2026-03-23,0.0,0.0,0.0,0.0,0.9079575820417903,0.09204241795820965,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.01962499690408179,0.0019894455459164026
2026-04-09,20,2026-02-24,2026-03-24,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.000975162420912061,0.0
2026-04-13,20,2026-02-26,2026-03-26,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-14,20,2026-02-27,2026-03-27,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,,,,spearman_ic,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-22,20,2026-03-06,2026-04-03,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.003947543943097775,0.0,0.0,0.0,0.0
2026-04-23,20,2026-03-09,2026-04-08,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.01392895462830106,0.0,0.0,0.0,0.0
2026-04-24,20,2026-03-10,2026-04-09,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.01848746084330185,0.0,0.0,0.0,0.0
2026-04-27,20,2026-03-10,2026-04-09,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.01848746084330185,0.0,0.0,0.0,0.0
2026-04-28,20,2026-03-11,2026-04-13,0.0,0.996471805281411,0.003528194718589073,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.0216695373129933,7.672504801114823e-05,0.0,0.0,0.0
2026-04-29,20,2026-03-12,2026-04-14,0.0,0.9421918561107047,0.05780814388929532,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.022968532971652904,0.0014092334277142449,0.0,0.0,0.0
2026-04-30,20,2026-03-12,2026-04-14,0.0,0.9421918561107047,0.05780814388929532,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.022968532971652904,0.0014092334277142449,0.0,0.0,0.0
2026-05-06,20,2026-03-12,2026-04-14,0.0,0.9421918561107047,0.05780814388929532,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.022968532971652904,0.0014092334277142449,0.0,0.0,0.0
2026-05-07,20,2026-03-12,2026-04-14,0.0,0.9421918561107047,0.05780814388929532,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.022968532971652904,0.0014092334277142449,0.0,0.0,0.0
2026-05-08,20,2026-03-12,2026-04-14,0.0,0.9421918561107047,0.05780814388929532,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.022968532971652904,0.0014092334277142449,0.0,0.0,0.0
2026-05-11,20,2026-03-12,2026-04-14,0.0,0.9421918561107047,0.05780814388929532,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.022968532971652904,0.0014092334277142449,0.0,0.0,0.0
2026-05-12,20,2026-03-13,2026-04-22,0.0,0.7845114960644015,0.2154885039355984,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.028404818076666498,0.007802195101805407,0.0,0.0,0.0
2026-05-13,20,2026-03-17,2026-04-23,0.0,0.7261482132026734,0.27385178679732664,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.03334473959957576,0.012575279197287953,0.0,0.0,0.0
2026-05-14,20,2026-03-18,2026-04-24,0.0,0.6605065795225503,0.3394934204774497,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.04261344613399959,0.02190286218923147,0.0,0.0,0.0
2026-05-15,20,2026-03-19,2026-04-27,0.0,0.6461421560954559,0.35385784390454406,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.047289813813442036,0.025898126901040326,0.0,0.0,0.0
2026-05-18,20,2026-03-20,2026-04-28,0.0,0.6283333843154807,0.3716666156845193,0.0,0.0,0.0,,,,,,,spearman_ic,0.0,0.05702561166272011,0.03373132261166193,0.0,0.0,0.0
2026-05-19,20,2026-03-23,2026-04-29,0.0,0.5851085077918742,0.3681445052130952,0.046746986995030514,0.0,0.0,,,,,,,spearman_ic,0.0,0.061644206416667416,0.03878592700038176,0.004925036770622305,0.0,0.0
2026-05-20,20,2026-03-24,2026-04-30,0.0,0.5306442822675721,0.35274638180639967,0.11660933592602829,0.0,0.0,,,,,,,spearman_ic,0.0,0.07397462490979077,0.049174714878500246,0.01625595935802073,0.0,0.0
2026-05-21,20,2026-03-25,2026-05-06,0.07005297813820184,0.39406198405024423,0.28041169039873864,0.16464479668873044,0.04105430389120114,0.0497742468328836,,,,,,,spearman_ic,0.013727782640319564,0.07722151730912385,0.05495027960130744,0.032264266871617035,0.008045119211865407,0.009753904255996555
2026-05-22,20,2026-03-26,2026-05-07,0.10295833321830293,0.3062430522344563,0.23848835429001117,0.17259488783088192,0.09791601584370448,0.08179935658264322,,,,,,,spearman_ic,0.025489176678591418,0.0758159443825136,0.05904205719216089,0.042728951141964996,0.02424086083651033,0.02025089360867239
2026-05-25,20,2026-03-27,2026-05-08,0.1313590871275638,0.23490667919782457,0.20423035872320885,0.17900849228419954,0.15895725947840644,0.09153812318879678,,,,,,,spearman_ic,0.04216279726776323,0.07539883923099441,0.06555255063859482,0.05745699771845423,0.05102108161819702,0.02938131966867874
2026-05-26,20,2026-03-30,2026-05-11,0.1501914411185619,0.19030344165701354,0.18361207416197098,0.1834850590816612,0.19307250757385033,0.09933547640694217,,,,,,,spearman_ic,0.05843393631548699,0.07404003255835064,0.07143666888358452,0.0713872520122991,0.07511737371862418,0.03864776087772983
2026-05-27,20,2026-03-31,2026-05-12,0.1623853854345718,0.1624394409281792,0.17213464122044123,0.18760833179937839,0.2205947819929643,0.09483741862446501,,,,,,,spearman_ic,0.07089137652858626,0.0709149751322445,0.07514753640984627,0.08190277009163752,0.09630341861525213,0.04140246448110934
2026-05-28,20,2026-04-01,2026-05-13,0.17127127542518494,0.1405036934919485,0.16256213608670028,0.19102502667343288,0.23034359432997895,0.10429427399275443,,,,,,,spearman_ic,0.07907181082112771,0.0648671614308034,0.07505101155704845,0.08819164062230984,0.10634407357277384,0.04815014708338698
2026-05-29,20,2026-04-02,2026-05-14,0.1801995242725775,0.12291169954532202,0.15463558882273473,0.19575622665493211,0.238500432287014,0.10799652841741973,,,,,,,spearman_ic,0.09060924076820198,0.06180335837338161,0.07775499605524815,0.09843157546865236,0.11992452909989695,0.05430360310331348
